1757671790898380800,0.00849,-0.00264,0.17936,1.00000,0.00121,0.00064,0.00168,0.00000,0.00000,0.00000,
1757671790978369536,0.00598,-0.00341,0.20079,1.00000,0.00076,0.00095,0.00253,0.00000,0.00000,0.00000,
1757671791058372352,0.00864,-0.00261,0.23438,1.00000,0.00091,0.00099,0.00222,0.00000,0.00000,0.00000,
1757671791138370304,0.00612,-0.00073,0.25798,1.00000,0.00100,0.00149,0.00187,0.00000,0.00000,0.00000,
1757671791218371072,0.00826,-0.00162,0.28055,1.00000,0.00125,0.00145,0.00161,0.00000,0.00000,0.00000,
1757671791298372864,0.00895,-0.00414,0.31780,1.00000,0.00017,0.00169,0.00108,0.00000,0.00000,0.00000,
1757671791378370816,0.00841,-0.00193,0.34331,1.00000,-0.00020,0.00167,0.00073,0.00000,0.00000,0.00000,
1757671791458373632,0.00435,-0.00234,0.37061,1.00000,-0.00052,0.00193,0.00035,0.00000,0.00000,0.00000,
1757671791538372608,0.00648,0.00028,0.39887,1.00000,-0.00100,0.00187,-0.00033,0.00000,0.00000,0.00000,
1757671791618372352,0.00902,-0.00024,0.43139,1.00000,-0.00177,0.00148,-0.00146,0.00000,0.00000,0.00000,
1757671791698372096,0.01212,-0.00113,0.46806,0.99999,-0.00415,0.00115,-0.00175,0.00000,0.00000,0.00000,
1757671791778383104,0.01356,-0.00220,0.49889,0.99998,-0.00567,0.00102,-0.00282,0.00000,0.00000,0.00000,
1757671791858374912,0.01033,-0.00047,0.52639,0.99999,-0.00491,0.00136,-0.00179,0.00000,0.00000,0.00000,
1757671791938373632,0.01229,0.00313,0.55449,1.00000,-0.00130,0.00155,-0.00054,0.00000,0.00000,0.00000,
1757671792018377472,0.00951,0.00041,0.60083,0.99999,-0.00341,0.00229,-0.00184,0.00000,0.00000,0.00000,
1757671792098378496,0.01054,-0.00129,0.63566,0.99999,-0.00305,0.00253,-0.00091,0.00000,0.00000,0.00000,
1757671792178379264,0.01060,-0.00093,0.67435,0.99999,-0.00205,0.00312,-0.00059,0.00000,0.00000,0.00000,
1757671792258377216,0.01712,-0.00114,0.71705,0.99999,-0.00187,0.00298,-0.00063,0.00000,0.00000,0.00000,
1757671792338392832,0.01535,-0.00397,0.74988,0.99999,-0.00157,0.00351,-0.00095,0.00000,0.00000,0.00000,
1757671792418398720,0.01149,-0.00233,0.78911,0.99999,-0.00065,0.00405,-0.00177,0.00000,0.00000,0.00000,
1757671792498385664,0.01747,0.00003,0.83473,0.99999,-0.00049,0.00392,-0.00236,0.00000,0.00000,0.00000,
1757671792578380544,0.01307,-0.00005,0.87616,0.99998,-0.00205,0.00455,-0.00405,0.00000,0.00000,0.00000,
1757671792658378240,0.01719,0.00023,0.91807,0.99998,-0.00195,0.00397,-0.00398,0.00000,0.00000,0.00000,
1757671792738390272,0.01554,0.00476,0.95643,0.99998,-0.00212,0.00399,-0.00427,0.00000,0.00000,0.00000,
1757671792818383104,0.01411,0.00279,0.99312,0.99997,-0.00369,0.00382,-0.00480,0.00000,0.00000,0.00000,
1757671792898389760,0.01429,0.00092,1.02935,0.99998,-0.00389,0.00367,-0.00455,0.00000,0.00000,0.00000,
1757671792978379776,0.02448,-0.00178,1.07310,0.99998,-0.00312,0.00359,-0.00411,0.00000,0.00000,0.00000,
1757671793058384640,0.02945,-0.00233,1.11485,0.99997,-0.00370,0.00450,-0.00434,0.00000,0.00000,0.00000,
1757671793138384384,0.02916,-0.00334,1.15297,0.99997,-0.00322,0.00623,-0.00375,0.00000,0.00000,0.00000,
1757671793218383360,0.03019,-0.00178,1.19517,0.99995,-0.00256,0.00930,-0.00341,0.00000,0.00000,0.00000,
1757671793298384128,0.03345,-0.00264,1.23942,0.99990,-0.00364,0.01349,-0.00305,0.00000,0.00000,0.00000,
1757671793378395904,0.03419,-0.00582,1.28501,0.99980,-0.00297,0.01936,-0.00373,0.00000,0.00000,0.00000,
1757671793458385664,0.02894,-0.00130,1.31992,0.99965,-0.00217,0.02597,-0.00398,0.00000,0.00000,0.00000,
1757671793538385664,0.04054,-0.00583,1.37052,0.99943,-0.00782,0.03254,-0.00459,0.00000,0.00000,0.00000,
1757671793618382592,0.04491,-0.00192,1.40861,0.99912,-0.00475,0.04121,-0.00560,0.00000,0.00000,0.00000,
1757671793698386432,0.05111,-0.00255,1.45218,0.99879,-0.00571,0.04842,-0.00682,0.00000,0.00000,0.00000,
1757671793778383104,0.05334,-0.00053,1.49365,0.99841,-0.00874,0.05522,-0.00674,0.00000,0.00000,0.00000,
1757671793858508032,0.06150,-0.00402,1.53830,0.99818,-0.00756,0.05953,-0.00528,0.00000,0.00000,0.00000,
1757671793938386944,0.07065,-0.00796,1.58081,0.99800,-0.00757,0.06251,-0.00497,0.00000,0.00000,0.00000,
1757671794018408704,0.07708,-0.00733,1.62497,0.99780,-0.00853,0.06554,-0.00502,0.00000,0.00000,0.00000,
1757671794098388480,0.08200,-0.00345,1.66576,0.99762,-0.00739,0.06833,-0.00476,0.00000,0.00000,0.00000,
1757671794178388480,0.17420,-0.04154,1.64404,0.99802,-0.01348,0.06129,-0.00475,0.00000,0.00000,0.00000,
1757671794258390272,0.09355,-0.00250,1.75127,0.99731,-0.00710,0.07278,-0.00454,0.00000,0.00000,0.00000,
1757671794338386944,0.10121,-0.00320,1.79774,0.99715,-0.00724,0.07500,-0.00485,0.00000,0.00000,0.00000,
1757671794418429952,0.10747,-0.00508,1.83759,0.99703,-0.00829,0.07639,-0.00496,0.00000,0.00000,0.00000,
1757671794498391808,0.11501,-0.00728,1.87514,0.99697,-0.00630,0.07735,-0.00509,0.00000,0.00000,0.00000,
1757671794578413568,0.12237,-0.00655,1.91213,0.99697,-0.00687,0.07735,-0.00544,0.00000,0.00000,0.00000,
1757671794658388480,0.12550,-0.00742,1.94860,0.99695,-0.00667,0.07760,-0.00575,0.00000,0.00000,0.00000,
1757671794738391296,0.12721,-0.00479,1.98928,0.99702,-0.00710,0.07661,-0.00596,0.00000,0.00000,0.00000,
1757671794818392064,0.13622,-0.00870,2.03101,0.99718,-0.00619,0.07467,-0.00493,0.00000,0.00000,0.00000,
1757671794898390016,0.14637,-0.00439,2.07116,0.99733,-0.00867,0.07238,-0.00454,0.00000,0.00000,0.00000,
1757671794978391808,0.15227,-0.00331,2.12032,0.99762,-0.00824,0.06839,-0.00424,0.00000,0.00000,0.00000,
1757671795058615552,0.15806,-0.00079,2.15814,0.99813,-0.00502,0.06082,-0.00280,0.00000,0.00000,0.00000,
1757671795138392576,0.16554,-0.00957,2.19573,0.99883,-0.00655,0.04802,-0.00038,0.00000,0.00000,0.00000,
1757671795218393344,0.16873,-0.00839,2.22579,0.99946,-0.00330,0.03269,0.00248,0.00000,0.00000,0.00000,
1757671795298395136,0.17259,-0.01080,2.26206,0.99989,-0.00377,0.01322,0.00486,0.00000,0.00000,0.00000,
1757671795378393088,0.17374,-0.01466,2.29377,0.99995,-0.00069,-0.00809,0.00498,0.00000,0.00000,0.00000,
1757671795458391808,0.17679,-0.01677,2.32602,0.99955,-0.00374,-0.02933,0.00528,0.00000,0.00000,0.00000,
